Reading pref.tcl
# ---------------------------------------------
# Time: 2535
# debug_inst_pc: 000003a0
# debug_wb_pc: 00000390
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000000d
# debug_data: 0000000c
# ---------------------------------------------
# Time: 2545
# debug_inst_pc: 000003a4
# debug_wb_pc: 00000394
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2555
# debug_inst_pc: 000003a8
# debug_wb_pc: 00000398
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2565
# debug_inst_pc: 000003ac
# debug_wb_pc: 0000039c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2575
# debug_inst_pc: 000003b0
# debug_wb_pc: 000003a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2585
# debug_inst_pc: 000003b4
# debug_wb_pc: 000003a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2595
# debug_inst_pc: 00000398
# debug_wb_pc: 000003a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2605
# debug_inst_pc: 0000039c
# debug_wb_pc: 000003ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2615
# debug_inst_pc: 000003a0
# debug_wb_pc: 000003b0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_wdata: 0000039c
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2625
# debug_inst_pc: 000003a4
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2635
# debug_inst_pc: 000003a8
# debug_wb_pc: 000003b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2645
# debug_inst_pc: 000003ac
# debug_wb_pc: 0000039c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2655
# debug_inst_pc: 000003b0
# debug_wb_pc: 000003a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2665
# debug_inst_pc: 000003b4
# debug_wb_pc: 000003a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2675
# debug_inst_pc: 000003b8
# debug_wb_pc: 000003a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2685
# debug_inst_pc: 000003bc
# debug_wb_pc: 000003ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2695
# debug_inst_pc: 000003c0
# debug_wb_pc: 000003b0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_wdata: 0000039c
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2705
# debug_inst_pc: 000003c4
# debug_wb_pc: 000003b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009000
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2715
# debug_inst_pc: 000003c8
# debug_wb_pc: 000003b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00008f00
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2725
# debug_inst_pc: 000003cc
# debug_wb_pc: 000003bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000000e
# debug_data: 0000000d
# ---------------------------------------------
# Time: 2735
# debug_inst_pc: 000003d0
# debug_wb_pc: 000003c0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2745
# debug_inst_pc: 000003d4
# debug_wb_pc: 000003c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2755
# debug_inst_pc: 000003d8
# debug_wb_pc: 000003c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2765
# debug_inst_pc: 000003dc
# debug_wb_pc: 000003cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2775
# debug_inst_pc: 000003e0
# debug_wb_pc: 000003d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2785
# debug_inst_pc: 000003e4
# debug_wb_pc: 000003d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2795
# debug_inst_pc: 000003c4
# debug_wb_pc: 000003d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2805
# debug_inst_pc: 000003c8
# debug_wb_pc: 000003dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2815
# debug_inst_pc: 000003cc
# debug_wb_pc: 000003e0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 000003c8
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2825
# debug_inst_pc: 000003d0
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2835
# debug_inst_pc: 000003d4
# debug_wb_pc: 000003e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2845
# debug_inst_pc: 000003d8
# debug_wb_pc: 000003c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2855
# debug_inst_pc: 000003dc
# debug_wb_pc: 000003cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2865
# debug_inst_pc: 000003e0
# debug_wb_pc: 000003d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2875
# debug_inst_pc: 000003e4
# debug_wb_pc: 000003d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2885
# debug_inst_pc: 000003e8
# debug_wb_pc: 000003d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2895
# debug_inst_pc: 000003ec
# debug_wb_pc: 000003dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2905
# debug_inst_pc: 000003f0
# debug_wb_pc: 000003e0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 000003c8
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2915
# debug_inst_pc: 000003f4
# debug_wb_pc: 000003e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2925
# debug_inst_pc: 000003f8
# debug_wb_pc: 000003e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009a00
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2935
# debug_inst_pc: 000003fc
# debug_wb_pc: 000003ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 0000000f
# debug_data: 0000000e
# ---------------------------------------------
# Time: 2945
# debug_inst_pc: 00000400
# debug_wb_pc: 000003f0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_wdata: 0000063c
# debug_data: 0000000f
# ---------------------------------------------
# Time: 2955
# debug_inst_pc: 00000404
# debug_wb_pc: 000003f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 2965
# debug_inst_pc: 00000408
# debug_wb_pc: 000003f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 2975
# debug_inst_pc: 0000040c
# debug_wb_pc: 000003fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 2985
# debug_inst_pc: 00000410
# debug_wb_pc: 00000400
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 2995
# debug_inst_pc: 00000414
# debug_wb_pc: 00000404
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3005
# debug_inst_pc: 00000418
# debug_wb_pc: 00000408
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3015
# debug_inst_pc: 000003f4
# debug_wb_pc: 0000040c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3025
# debug_inst_pc: 000003f8
# debug_wb_pc: 00000410
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3035
# debug_inst_pc: 000003fc
# debug_wb_pc: 00000414
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 000003f8
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3045
# debug_inst_pc: 00000400
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3055
# debug_inst_pc: 00000404
# debug_wb_pc: 0000041c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3065
# debug_inst_pc: 00000408
# debug_wb_pc: 000003f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3075
# debug_inst_pc: 0000040c
# debug_wb_pc: 000003fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3085
# debug_inst_pc: 00000410
# debug_wb_pc: 00000400
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3095
# debug_inst_pc: 00000414
# debug_wb_pc: 00000404
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3105
# debug_inst_pc: 00000418
# debug_wb_pc: 00000408
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3115
# debug_inst_pc: 0000041c
# debug_wb_pc: 0000040c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3125
# debug_inst_pc: 00000420
# debug_wb_pc: 00000410
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3135
# debug_inst_pc: 00000424
# debug_wb_pc: 00000414
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 000003f8
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3145
# debug_inst_pc: 00000428
# debug_wb_pc: 00000418
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3155
# debug_inst_pc: 0000042c
# debug_wb_pc: 0000041c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a500
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3165
# debug_inst_pc: 00000430
# debug_wb_pc: 00000420
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000010
# debug_data: 0000000f
# ---------------------------------------------
# Time: 3175
# debug_inst_pc: 00000434
# debug_wb_pc: 00000424
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000010
# ---------------------------------------------
# Time: 3185
# debug_inst_pc: 00000438
# debug_wb_pc: 00000428
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3195
# debug_inst_pc: 0000043c
# debug_wb_pc: 0000042c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3205
# debug_inst_pc: 00000440
# debug_wb_pc: 00000430
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3215
# debug_inst_pc: 00000444
# debug_wb_pc: 00000434
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3225
# debug_inst_pc: 00000448
# debug_wb_pc: 00000438
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000010
# ---------------------------------------------
# Time: 3235
# debug_inst_pc: 00000428
# debug_wb_pc: 0000043c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000010
# ---------------------------------------------
# Time: 3245
# debug_inst_pc: 0000042c
# debug_wb_pc: 00000440
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000010
# ---------------------------------------------
# Time: 3255
# debug_inst_pc: 00000430
# debug_wb_pc: 00000444
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 0000042c
# debug_data: 00000010
# ---------------------------------------------
# Time: 3265
# debug_inst_pc: 00000434
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3275
# debug_inst_pc: 00000438
# debug_wb_pc: 0000044c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3285
# debug_inst_pc: 0000043c
# debug_wb_pc: 0000042c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00d00000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3295
# debug_inst_pc: 00000440
# debug_wb_pc: 00000430
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3305
# debug_inst_pc: 00000444
# debug_wb_pc: 00000434
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3315
# debug_inst_pc: 00000448
# debug_wb_pc: 00000438
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000010
# ---------------------------------------------
# Time: 3325
# debug_inst_pc: 0000044c
# debug_wb_pc: 0000043c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000010
# ---------------------------------------------
# Time: 3335
# debug_inst_pc: 00000450
# debug_wb_pc: 00000440
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000010
# ---------------------------------------------
# Time: 3345
# debug_inst_pc: 00000454
# debug_wb_pc: 00000444
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 0000042c
# debug_data: 00000010
# ---------------------------------------------
# Time: 3355
# debug_inst_pc: 00000458
# debug_wb_pc: 00000448
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009000
# debug_data: 00000010
# ---------------------------------------------
# Time: 3365
# debug_inst_pc: 0000045c
# debug_wb_pc: 0000044c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00008f00
# debug_data: 00000010
# ---------------------------------------------
# Time: 3375
# debug_inst_pc: 00000460
# debug_wb_pc: 00000450
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000011
# debug_data: 00000010
# ---------------------------------------------
# Time: 3385
# debug_inst_pc: 00000464
# debug_wb_pc: 00000454
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000011
# ---------------------------------------------
# Time: 3395
# debug_inst_pc: 00000468
# debug_wb_pc: 00000458
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3405
# debug_inst_pc: 0000046c
# debug_wb_pc: 0000045c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3415
# debug_inst_pc: 00000470
# debug_wb_pc: 00000460
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3425
# debug_inst_pc: 00000474
# debug_wb_pc: 00000464
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3435
# debug_inst_pc: 00000478
# debug_wb_pc: 00000468
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3445
# debug_inst_pc: 0000047c
# debug_wb_pc: 0000046c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000011
# ---------------------------------------------
# Time: 3455
# debug_inst_pc: 00000458
# debug_wb_pc: 00000470
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000011
# ---------------------------------------------
# Time: 3465
# debug_inst_pc: 0000045c
# debug_wb_pc: 00000474
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000011
# ---------------------------------------------
# Time: 3475
# debug_inst_pc: 00000460
# debug_wb_pc: 00000478
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 0000045c
# debug_data: 00000011
# ---------------------------------------------
# Time: 3485
# debug_inst_pc: 00000464
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3495
# debug_inst_pc: 00000468
# debug_wb_pc: 00000480
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3505
# debug_inst_pc: 0000046c
# debug_wb_pc: 0000045c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00e00000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3515
# debug_inst_pc: 00000470
# debug_wb_pc: 00000460
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3525
# debug_inst_pc: 00000474
# debug_wb_pc: 00000464
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3535
# debug_inst_pc: 00000478
# debug_wb_pc: 00000468
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3545
# debug_inst_pc: 0000047c
# debug_wb_pc: 0000046c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000011
# ---------------------------------------------
# Time: 3555
# debug_inst_pc: 00000480
# debug_wb_pc: 00000470
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000002
# debug_data: 00000011
# ---------------------------------------------
# Time: 3565
# debug_inst_pc: 00000484
# debug_wb_pc: 00000474
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000011
# ---------------------------------------------
# Time: 3575
# debug_inst_pc: 00000488
# debug_wb_pc: 00000478
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 0000045c
# debug_data: 00000011
# ---------------------------------------------
# Time: 3585
# debug_inst_pc: 0000048c
# debug_wb_pc: 0000047c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 0000a000
# debug_data: 00000011
# ---------------------------------------------
# Time: 3595
# debug_inst_pc: 00000490
# debug_wb_pc: 00000480
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00009a00
# debug_data: 00000011
# ---------------------------------------------
# Time: 3605
# debug_inst_pc: 00000494
# debug_wb_pc: 00000484
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000012
# debug_data: 00000011
# ---------------------------------------------
# Time: 3615
# debug_inst_pc: 00000498
# debug_wb_pc: 00000488
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000012
# ---------------------------------------------
# Time: 3625
# debug_inst_pc: 0000049c
# debug_wb_pc: 0000048c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3635
# debug_inst_pc: 000004a0
# debug_wb_pc: 00000490
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3645
# debug_inst_pc: 000004a4
# debug_wb_pc: 00000494
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3655
# debug_inst_pc: 000004a8
# debug_wb_pc: 00000498
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3665
# debug_inst_pc: 000004ac
# debug_wb_pc: 0000049c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00b00000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3675
# debug_inst_pc: 000004b0
# debug_wb_pc: 000004a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 0000a500
# debug_data: 00000012
# ---------------------------------------------
# Time: 3685
# debug_inst_pc: 0000048c
# debug_wb_pc: 000004a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000001
# debug_data: 00000012
# ---------------------------------------------
# Time: 3695
# debug_inst_pc: 00000490
# debug_wb_pc: 000004a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000002
# debug_data: 00000012
# ---------------------------------------------
# Time: 3705
# debug_inst_pc: 00000494
# debug_wb_pc: 000004ac
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000490
# debug_data: 00000012
# ---------------------------------------------
# Time: 3715
# debug_inst_pc: 00000498
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3725
# debug_inst_pc: 0000049c
# debug_wb_pc: 000004b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3735
# debug_inst_pc: 000004a0
# debug_wb_pc: 00000490
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00f00000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3745
# debug_inst_pc: 000004a4
# debug_wb_pc: 00000494
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000012
# ---------------------------------------------
# Time: 3755
# debug_inst_pc: 000004a8
# debug_wb_pc: 00000498
